,f,i,cats,mr,c,smp,srd,best
0,Ackley,200,50,0.1,0.5,5,0.1,0.17770838409214962
1,Ackley,200,50,0.1,0.5,5,0.3,0.006566143347307207
2,Ackley,200,50,0.1,0.5,5,0.5,5.418207185137192e-07
3,Ackley,200,50,0.1,0.5,5,0.8,6.612488334667432e-13
4,Ackley,200,50,0.1,0.5,10,0.1,2.724004233379113
5,Ackley,200,50,0.1,0.5,10,0.3,0.03398641536455971
6,Ackley,200,50,0.1,0.5,10,0.5,5.683023629687867e-05
7,Ackley,200,50,0.1,0.5,10,0.8,4.192646230194441e-12
8,Ackley,200,50,0.1,0.5,20,0.1,2.580591383264658
9,Ackley,200,50,0.1,0.5,20,0.3,0.04459544569932605
10,Ackley,200,50,0.1,0.5,20,0.5,0.00017197913527811082
11,Ackley,200,50,0.1,0.5,20,0.8,2.5727697749999834e-08
12,Ackley,200,50,0.1,0.5,40,0.1,3.280222515012842
13,Ackley,200,50,0.1,0.5,40,0.3,0.017212201982375053
14,Ackley,200,50,0.1,0.5,40,0.5,0.001977001172836612
15,Ackley,200,50,0.1,0.5,40,0.8,4.969593181414211e-09
16,Ackley,200,50,0.1,1.0,5,0.1,2.7440532482151565
17,Ackley,200,50,0.1,1.0,5,0.3,0.001842944847954886
18,Ackley,200,50,0.1,1.0,5,0.5,6.342176114815246e-05
19,Ackley,200,50,0.1,1.0,5,0.8,4.398303943276005e-11
20,Ackley,200,50,0.1,1.0,10,0.1,1.991570956602502
21,Ackley,200,50,0.1,1.0,10,0.3,0.002773421119485864
22,Ackley,200,50,0.1,1.0,10,0.5,0.0001074806157217445
23,Ackley,200,50,0.1,1.0,10,0.8,8.539129403573043e-10
24,Ackley,200,50,0.1,1.0,20,0.1,3.6448822636159695
25,Ackley,200,50,0.1,1.0,20,0.3,0.06309299607506746
26,Ackley,200,50,0.1,1.0,20,0.5,0.0005809675420818117
27,Ackley,200,50,0.1,1.0,20,0.8,8.481696456286159e-08
28,Ackley,200,50,0.1,1.0,40,0.1,5.010601966587728
29,Ackley,200,50,0.1,1.0,40,0.3,0.05372325984270221
30,Ackley,200,50,0.1,1.0,40,0.5,8.441290900096377e-05
31,Ackley,200,50,0.1,1.0,40,0.8,7.581981709137153e-09
32,Ackley,200,50,0.1,1.5,5,0.1,4.144289199757747
33,Ackley,200,50,0.1,1.5,5,0.3,0.02577564911309027
34,Ackley,200,50,0.1,1.5,5,0.5,1.0932530404961227e-05
35,Ackley,200,50,0.1,1.5,5,0.8,8.994804900908093e-11
36,Ackley,200,50,0.1,1.5,10,0.1,2.842365925939746
37,Ackley,200,50,0.1,1.5,10,0.3,0.04957840658780244
38,Ackley,200,50,0.1,1.5,10,0.5,4.774113073979791e-05
39,Ackley,200,50,0.1,1.5,10,0.8,1.4462966380079934e-08
40,Ackley,200,50,0.1,1.5,20,0.1,0.5468267648240794
41,Ackley,200,50,0.1,1.5,20,0.3,0.09668161490185101
42,Ackley,200,50,0.1,1.5,20,0.5,0.0002918571181287355
43,Ackley,200,50,0.1,1.5,20,0.8,8.979863652669451e-08
44,Ackley,200,50,0.1,1.5,40,0.1,1.9709551286860258
45,Ackley,200,50,0.1,1.5,40,0.3,0.027766582949955154
46,Ackley,200,50,0.1,1.5,40,0.5,0.0006109533430813663
47,Ackley,200,50,0.1,1.5,40,0.8,5.834310812247168e-11
48,Ackley,200,50,0.1,2.0,5,0.1,0.18544497583178243
49,Ackley,200,50,0.1,2.0,5,0.3,0.0005768134508561396
50,Ackley,200,50,0.1,2.0,5,0.5,8.616611300427124e-05
51,Ackley,200,50,0.1,2.0,5,0.8,2.1750157230826517e-11
52,Ackley,200,50,0.1,2.0,10,0.1,2.6766648839796727
53,Ackley,200,50,0.1,2.0,10,0.3,0.03131817376877466
54,Ackley,200,50,0.1,2.0,10,0.5,9.486746994769035e-05
55,Ackley,200,50,0.1,2.0,10,0.8,2.7000620850259338e-08
56,Ackley,200,50,0.1,2.0,20,0.1,2.908528776972308
57,Ackley,200,50,0.1,2.0,20,0.3,0.041559518415454466
58,Ackley,200,50,0.1,2.0,20,0.5,2.552611474415656e-05
59,Ackley,200,50,0.1,2.0,20,0.8,1.780353642288901e-12
60,Ackley,200,50,0.1,2.0,40,0.1,3.208371848840351
61,Ackley,200,50,0.1,2.0,40,0.3,0.007884966057276177
62,Ackley,200,50,0.1,2.0,40,0.5,0.00015760674954679033
63,Ackley,200,50,0.1,2.0,40,0.8,5.623168597423955e-10
64,Ackley,200,50,0.1,3.0,5,0.1,3.626431019325896
65,Ackley,200,50,0.1,3.0,5,0.3,0.05436774954450074
66,Ackley,200,50,0.1,3.0,5,0.5,0.0001261185014418409
67,Ackley,200,50,0.1,3.0,5,0.8,6.82180574251845e-08
68,Ackley,200,50,0.1,3.0,10,0.1,2.6926411975814912
69,Ackley,200,50,0.1,3.0,10,0.3,0.012301620047523887
70,Ackley,200,50,0.1,3.0,10,0.5,0.0009823702401701162
71,Ackley,200,50,0.1,3.0,10,0.8,1.2154721673596214e-12
72,Ackley,200,50,0.1,3.0,20,0.1,3.5798030694113625
73,Ackley,200,50,0.1,3.0,20,0.3,0.014895179750521681
74,Ackley,200,50,0.1,3.0,20,0.5,0.0001133431302915433
75,Ackley,200,50,0.1,3.0,20,0.8,4.553202259671707e-11
76,Ackley,200,50,0.1,3.0,40,0.1,3.3321400595347836
77,Ackley,200,50,0.1,3.0,40,0.3,0.06785603663427553
78,Ackley,200,50,0.1,3.0,40,0.5,4.6941386110166405e-05
79,Ackley,200,50,0.1,3.0,40,0.8,7.739449081611838e-10
80,Ackley,200,50,0.3,0.5,5,0.1,2.6532646072379227
81,Ackley,200,50,0.3,0.5,5,0.3,0.022402089949882242
82,Ackley,200,50,0.3,0.5,5,0.5,0.0005890277687403689
83,Ackley,200,50,0.3,0.5,5,0.8,2.539683845448337e-07
84,Ackley,200,50,0.3,0.5,10,0.1,2.7737846248683202
85,Ackley,200,50,0.3,0.5,10,0.3,0.078112549248051
86,Ackley,200,50,0.3,0.5,10,0.5,0.0005028825520381197
87,Ackley,200,50,0.3,0.5,10,0.8,2.4345937217340463e-06
88,Ackley,200,50,0.3,0.5,20,0.1,2.7181819351888845
89,Ackley,200,50,0.3,0.5,20,0.3,0.04394047486209063
90,Ackley,200,50,0.3,0.5,20,0.5,0.0018946471994607528
91,Ackley,200,50,0.3,0.5,20,0.8,2.3230920480621364e-06
92,Ackley,200,50,0.3,0.5,40,0.1,2.997058624697179
93,Ackley,200,50,0.3,0.5,40,0.3,0.044551951171439175
94,Ackley,200,50,0.3,0.5,40,0.5,0.0017070326853105833
95,Ackley,200,50,0.3,0.5,40,0.8,1.7762068833526712e-06
96,Ackley,200,50,0.3,1.0,5,0.1,2.591150482766747
97,Ackley,200,50,0.3,1.0,5,0.3,0.08959588511777783
98,Ackley,200,50,0.3,1.0,5,0.5,0.0005687241885117267
99,Ackley,200,50,0.3,1.0,5,0.8,4.1214365653630125e-07
100,Ackley,200,50,0.3,1.0,10,0.1,3.5244588293024646
101,Ackley,200,50,0.3,1.0,10,0.3,0.08834134625456302
102,Ackley,200,50,0.3,1.0,10,0.5,0.000671362882329607
103,Ackley,200,50,0.3,1.0,10,0.8,2.521603569949349e-06
104,Ackley,200,50,0.3,1.0,20,0.1,2.362208975149422
105,Ackley,200,50,0.3,1.0,20,0.3,0.11793015142206231
106,Ackley,200,50,0.3,1.0,20,0.5,0.0005028587461173295
107,Ackley,200,50,0.3,1.0,20,0.8,5.885946632311345e-07
108,Ackley,200,50,0.3,1.0,40,0.1,2.2791143200536585
109,Ackley,200,50,0.3,1.0,40,0.3,0.08523405758202474
110,Ackley,200,50,0.3,1.0,40,0.5,0.0007808333317140814
111,Ackley,200,50,0.3,1.0,40,0.8,1.5643008635102262e-06
112,Ackley,200,50,0.3,1.5,5,0.1,2.338857417086779
113,Ackley,200,50,0.3,1.5,5,0.3,0.07967646317188626
114,Ackley,200,50,0.3,1.5,5,0.5,0.0006445547447921918
115,Ackley,200,50,0.3,1.5,5,0.8,3.571283717640483e-07
116,Ackley,200,50,0.3,1.5,10,0.1,2.90910981219939
117,Ackley,200,50,0.3,1.5,10,0.3,0.0474141622344999
118,Ackley,200,50,0.3,1.5,10,0.5,0.0006956661644150763
119,Ackley,200,50,0.3,1.5,10,0.8,3.491205236016981e-08
120,Ackley,200,50,0.3,1.5,20,0.1,3.1793547761729575
121,Ackley,200,50,0.3,1.5,20,0.3,0.12044599652706056
122,Ackley,200,50,0.3,1.5,20,0.5,0.0031703977941437422
123,Ackley,200,50,0.3,1.5,20,0.8,5.867815570770318e-06
124,Ackley,200,50,0.3,1.5,40,0.1,2.619848109039147
125,Ackley,200,50,0.3,1.5,40,0.3,0.13764601260196985
126,Ackley,200,50,0.3,1.5,40,0.5,0.002140334167812785
127,Ackley,200,50,0.3,1.5,40,0.8,4.1342360188600935e-06
128,Ackley,200,50,0.3,2.0,5,0.1,0.8800311154739195
129,Ackley,200,50,0.3,2.0,5,0.3,0.14724270244397575
130,Ackley,200,50,0.3,2.0,5,0.5,0.00044049461723405514
131,Ackley,200,50,0.3,2.0,5,0.8,2.9127606464562916e-06
132,Ackley,200,50,0.3,2.0,10,0.1,2.612849587237698
133,Ackley,200,50,0.3,2.0,10,0.3,0.25089910703897234
134,Ackley,200,50,0.3,2.0,10,0.5,0.0005396255455640819
135,Ackley,200,50,0.3,2.0,10,0.8,1.7479987090229798e-05
136,Ackley,200,50,0.3,2.0,20,0.1,2.7089362943789763
137,Ackley,200,50,0.3,2.0,20,0.3,0.12699338678350758
138,Ackley,200,50,0.3,2.0,20,0.5,0.005278729858514186
139,Ackley,200,50,0.3,2.0,20,0.8,1.525817131708962e-05
140,Ackley,200,50,0.3,2.0,40,0.1,2.61455191450137
141,Ackley,200,50,0.3,2.0,40,0.3,0.5338252786834059
142,Ackley,200,50,0.3,2.0,40,0.5,0.006903263957483308
143,Ackley,200,50,0.3,2.0,40,0.8,1.3804354605628788e-05
144,Ackley,200,50,0.3,3.0,5,0.1,2.857550901378499
145,Ackley,200,50,0.3,3.0,5,0.3,0.2807808458751144
146,Ackley,200,50,0.3,3.0,5,0.5,0.013587302694368919
147,Ackley,200,50,0.3,3.0,5,0.8,8.342452269305412e-05
148,Ackley,200,50,0.3,3.0,10,0.1,3.000905513231697
149,Ackley,200,50,0.3,3.0,10,0.3,0.5011266643812502
150,Ackley,200,50,0.3,3.0,10,0.5,0.0017222894163890778
151,Ackley,200,50,0.3,3.0,10,0.8,1.496737591866193e-05
152,Ackley,200,50,0.3,3.0,20,0.1,3.0565817750403004
153,Ackley,200,50,0.3,3.0,20,0.3,1.580912538476373
154,Ackley,200,50,0.3,3.0,20,0.5,0.017839423718314595
155,Ackley,200,50,0.3,3.0,20,0.8,2.2733323913559644e-05
156,Ackley,200,50,0.3,3.0,40,0.1,2.73550693276091
157,Ackley,200,50,0.3,3.0,40,0.3,0.6467576090282603
158,Ackley,200,50,0.3,3.0,40,0.5,0.054392213157619995
159,Ackley,200,50,0.3,3.0,40,0.8,5.638570478527782e-06
160,Ackley,200,50,0.6,0.5,5,0.1,1.9896136735018897
161,Ackley,200,50,0.6,0.5,5,0.3,0.07346797954951656
162,Ackley,200,50,0.6,0.5,5,0.5,0.0017213150189197002
163,Ackley,200,50,0.6,0.5,5,0.8,2.0406053526933476e-06
164,Ackley,200,50,0.6,0.5,10,0.1,1.0432418836356132
165,Ackley,200,50,0.6,0.5,10,0.3,0.054938101185748156
166,Ackley,200,50,0.6,0.5,10,0.5,0.0017626501811602857
167,Ackley,200,50,0.6,0.5,10,0.8,1.4088270074985587e-06
168,Ackley,200,50,0.6,0.5,20,0.1,3.1109130461538013
169,Ackley,200,50,0.6,0.5,20,0.3,0.3239297198214328
170,Ackley,200,50,0.6,0.5,20,0.5,0.0060295080168839554
171,Ackley,200,50,0.6,0.5,20,0.8,1.434218117157826e-06
172,Ackley,200,50,0.6,0.5,40,0.1,1.4244459323044834
173,Ackley,200,50,0.6,0.5,40,0.3,0.48051795957266963
174,Ackley,200,50,0.6,0.5,40,0.5,0.003647260376528738
175,Ackley,200,50,0.6,0.5,40,0.8,2.7964658326773417e-06
176,Ackley,200,50,0.6,1.0,5,0.1,0.9192296680687453
177,Ackley,200,50,0.6,1.0,5,0.3,0.4643066918946066
178,Ackley,200,50,0.6,1.0,5,0.5,0.0037182988514072868
179,Ackley,200,50,0.6,1.0,5,0.8,1.4639328363319493e-05
180,Ackley,200,50,0.6,1.0,10,0.1,2.6313933027904963
181,Ackley,200,50,0.6,1.0,10,0.3,0.1507378891140303
182,Ackley,200,50,0.6,1.0,10,0.5,0.0017786130396584277
183,Ackley,200,50,0.6,1.0,10,0.8,1.1213278221067213e-05
184,Ackley,200,50,0.6,1.0,20,0.1,1.9141062325053508
185,Ackley,200,50,0.6,1.0,20,0.3,0.3778178392011893
186,Ackley,200,50,0.6,1.0,20,0.5,0.004411211512462376
187,Ackley,200,50,0.6,1.0,20,0.8,0.00010579475303673647
188,Ackley,200,50,0.6,1.0,40,0.1,1.7401867362361014
189,Ackley,200,50,0.6,1.0,40,0.3,0.0081519647343673
190,Ackley,200,50,0.6,1.0,40,0.5,0.016928995957659954
191,Ackley,200,50,0.6,1.0,40,0.8,8.094782520418065e-05
192,Ackley,200,50,0.6,1.5,5,0.1,3.1919208451520373
193,Ackley,200,50,0.6,1.5,5,0.3,0.5387698039576923
194,Ackley,200,50,0.6,1.5,5,0.5,0.033289510463771155
195,Ackley,200,50,0.6,1.5,5,0.8,1.96802578753541e-05
196,Ackley,200,50,0.6,1.5,10,0.1,2.946959471393314
197,Ackley,200,50,0.6,1.5,10,0.3,0.3820875186821344
198,Ackley,200,50,0.6,1.5,10,0.5,0.004667794509569223
199,Ackley,200,50,0.6,1.5,10,0.8,2.6066865715268506e-05
200,Ackley,200,50,0.6,1.5,20,0.1,2.0057316449396443
201,Ackley,200,50,0.6,1.5,20,0.3,0.03889090268335993
202,Ackley,200,50,0.6,1.5,20,0.5,0.0464961902954788
203,Ackley,200,50,0.6,1.5,20,0.8,7.215119464110131e-06
204,Ackley,200,50,0.6,1.5,40,0.1,0.4016000343533155
205,Ackley,200,50,0.6,1.5,40,0.3,0.09640476066513815
206,Ackley,200,50,0.6,1.5,40,0.5,0.14363424287378423
207,Ackley,200,50,0.6,1.5,40,0.8,2.488027778513313e-05
208,Ackley,200,50,0.6,2.0,5,0.1,2.1062583737475653
209,Ackley,200,50,0.6,2.0,5,0.3,0.07028148901175202
210,Ackley,200,50,0.6,2.0,5,0.5,0.1101867875400413
211,Ackley,200,50,0.6,2.0,5,0.8,0.00018618090911148855
212,Ackley,200,50,0.6,2.0,10,0.1,1.4267475009593977
213,Ackley,200,50,0.6,2.0,10,0.3,1.3486921018830178
214,Ackley,200,50,0.6,2.0,10,0.5,0.09714305756038444
215,Ackley,200,50,0.6,2.0,10,0.8,0.0005069825065473488
216,Ackley,200,50,0.6,2.0,20,0.1,2.8678996116243245
217,Ackley,200,50,0.6,2.0,20,0.3,1.3431691547380251
218,Ackley,200,50,0.6,2.0,20,0.5,0.032300256749739464
219,Ackley,200,50,0.6,2.0,20,0.8,0.0005665761775515143
220,Ackley,200,50,0.6,2.0,40,0.1,1.81740957583034
221,Ackley,200,50,0.6,2.0,40,0.3,0.5475117416149868
222,Ackley,200,50,0.6,2.0,40,0.5,0.014745965524174398
223,Ackley,200,50,0.6,2.0,40,0.8,0.0008808926566676867
224,Ackley,200,50,0.6,3.0,5,0.1,0.7530803505897059
225,Ackley,200,50,0.6,3.0,5,0.3,1.0014073666251986
226,Ackley,200,50,0.6,3.0,5,0.5,0.1638942691530123
227,Ackley,200,50,0.6,3.0,5,0.8,0.005862058514218393
228,Ackley,200,50,0.6,3.0,10,0.1,3.7444985626844915
229,Ackley,200,50,0.6,3.0,10,0.3,2.1128820970791513
230,Ackley,200,50,0.6,3.0,10,0.5,0.5136536052023257
231,Ackley,200,50,0.6,3.0,10,0.8,0.0020181293403358502
232,Ackley,200,50,0.6,3.0,20,0.1,3.2017977289505173
233,Ackley,200,50,0.6,3.0,20,0.3,1.6302195167020526
234,Ackley,200,50,0.6,3.0,20,0.5,0.163751807336443
235,Ackley,200,50,0.6,3.0,20,0.8,0.0014549124516034517
236,Ackley,200,50,0.6,3.0,40,0.1,1.8778549662449149
237,Ackley,200,50,0.6,3.0,40,0.3,0.5621260059661108
238,Ackley,200,50,0.6,3.0,40,0.5,0.16067673907955582
239,Ackley,200,50,0.6,3.0,40,0.8,0.006713119938439593
240,Ackley,200,50,0.9,0.5,5,0.1,0.136197074116716
241,Ackley,200,50,0.9,0.5,5,0.3,0.4532847392130326
242,Ackley,200,50,0.9,0.5,5,0.5,0.008722634904902993
243,Ackley,200,50,0.9,0.5,5,0.8,0.00015228107613340924
244,Ackley,200,50,0.9,0.5,10,0.1,2.433051529143605
245,Ackley,200,50,0.9,0.5,10,0.3,0.359309266344749
246,Ackley,200,50,0.9,0.5,10,0.5,0.0037749998296559006
247,Ackley,200,50,0.9,0.5,10,0.8,9.172461008377653e-05
248,Ackley,200,50,0.9,0.5,20,0.1,2.6546294007540365
249,Ackley,200,50,0.9,0.5,20,0.3,0.36577534081648055
250,Ackley,200,50,0.9,0.5,20,0.5,0.02514255619562933
251,Ackley,200,50,0.9,0.5,20,0.8,0.0004055814049661599
252,Ackley,200,50,0.9,0.5,40,0.1,1.396229602844635
253,Ackley,200,50,0.9,0.5,40,0.3,0.19792008937653494
254,Ackley,200,50,0.9,0.5,40,0.5,0.00851936424006583
255,Ackley,200,50,0.9,0.5,40,0.8,0.0009201045277120734
256,Ackley,200,50,0.9,1.0,5,0.1,2.597552771901729
257,Ackley,200,50,0.9,1.0,5,0.3,1.5002876419595954
258,Ackley,200,50,0.9,1.0,5,0.5,0.10424236254804642
259,Ackley,200,50,0.9,1.0,5,0.8,0.00022466888380678895
260,Ackley,200,50,0.9,1.0,10,0.1,1.614954873385607
261,Ackley,200,50,0.9,1.0,10,0.3,1.124073389409045
262,Ackley,200,50,0.9,1.0,10,0.5,0.08144281741915949
263,Ackley,200,50,0.9,1.0,10,0.8,0.0005179695950876528
264,Ackley,200,50,0.9,1.0,20,0.1,3.0177563129493845
265,Ackley,200,50,0.9,1.0,20,0.3,0.5766315352315385
266,Ackley,200,50,0.9,1.0,20,0.5,0.02884990886163452
267,Ackley,200,50,0.9,1.0,20,0.8,0.0006801930750381935
268,Ackley,200,50,0.9,1.0,40,0.1,1.4237893726856368
269,Ackley,200,50,0.9,1.0,40,0.3,0.5917435996206959
270,Ackley,200,50,0.9,1.0,40,0.5,0.2049824423741673
271,Ackley,200,50,0.9,1.0,40,0.8,0.0004994647196814306
272,Ackley,200,50,0.9,1.5,5,0.1,1.2953857122284913
273,Ackley,200,50,0.9,1.5,5,0.3,1.8841889185507381
274,Ackley,200,50,0.9,1.5,5,0.5,0.08565259752989052
275,Ackley,200,50,0.9,1.5,5,0.8,0.0019608095103191836
276,Ackley,200,50,0.9,1.5,10,0.1,1.6387681085175854
277,Ackley,200,50,0.9,1.5,10,0.3,1.6341260875032373
278,Ackley,200,50,0.9,1.5,10,0.5,0.11413610093591986
279,Ackley,200,50,0.9,1.5,10,0.8,0.001469265160669142
280,Ackley,200,50,0.9,1.5,20,0.1,1.8427631450489739
281,Ackley,200,50,0.9,1.5,20,0.3,0.3811466656953866
282,Ackley,200,50,0.9,1.5,20,0.5,0.7177467987391819
283,Ackley,200,50,0.9,1.5,20,0.8,0.0015742385726515984
284,Ackley,200,50,0.9,1.5,40,0.1,2.2377394603618055
285,Ackley,200,50,0.9,1.5,40,0.3,1.057752402447918
286,Ackley,200,50,0.9,1.5,40,0.5,0.04983341917796169
287,Ackley,200,50,0.9,1.5,40,0.8,0.003778204038785038
288,Ackley,200,50,0.9,2.0,5,0.1,2.902314200224343
289,Ackley,200,50,0.9,2.0,5,0.3,1.0918930553585686
290,Ackley,200,50,0.9,2.0,5,0.5,0.37537661906607456
291,Ackley,200,50,0.9,2.0,5,0.8,0.010879219584869038
292,Ackley,200,50,0.9,2.0,10,0.1,2.0058767223950764
293,Ackley,200,50,0.9,2.0,10,0.3,0.1449960127282819
294,Ackley,200,50,0.9,2.0,10,0.5,0.24029267394859888
295,Ackley,200,50,0.9,2.0,10,0.8,0.004461153029066356
296,Ackley,200,50,0.9,2.0,20,0.1,1.7520695887758362
297,Ackley,200,50,0.9,2.0,20,0.3,0.3546312458755243
298,Ackley,200,50,0.9,2.0,20,0.5,0.5547614139170602
299,Ackley,200,50,0.9,2.0,20,0.8,0.003861962902945937
300,Ackley,200,50,0.9,2.0,40,0.1,0.21098593916922015
301,Ackley,200,50,0.9,2.0,40,0.3,1.0574084736988394
302,Ackley,200,50,0.9,2.0,40,0.5,0.19006435277960465
303,Ackley,200,50,0.9,2.0,40,0.8,0.033758897523210596
304,Ackley,200,50,0.9,3.0,5,0.1,2.897766181408081
305,Ackley,200,50,0.9,3.0,5,0.3,2.797088587704405
306,Ackley,200,50,0.9,3.0,5,0.5,1.5690475378679705
307,Ackley,200,50,0.9,3.0,5,0.8,0.1451702361428464
308,Ackley,200,50,0.9,3.0,10,0.1,2.928006590015365
309,Ackley,200,50,0.9,3.0,10,0.3,2.611511749654746
310,Ackley,200,50,0.9,3.0,10,0.5,1.135040879398137
311,Ackley,200,50,0.9,3.0,10,0.8,0.03739622607491855
312,Ackley,200,50,0.9,3.0,20,0.1,1.2071085288771077
313,Ackley,200,50,0.9,3.0,20,0.3,2.7401190361182945
314,Ackley,200,50,0.9,3.0,20,0.5,2.011806671650359
315,Ackley,200,50,0.9,3.0,20,0.8,0.23057825244343322
316,Ackley,200,50,0.9,3.0,40,0.1,2.582646718041812
317,Ackley,200,50,0.9,3.0,40,0.3,2.784053718512418
318,Ackley,200,50,0.9,3.0,40,0.5,1.792771013118259
319,Ackley,200,50,0.9,3.0,40,0.8,0.09694004104119047
320,Ackley,200,100,0.1,0.5,5,0.1,0.6878130880266373
321,Ackley,200,100,0.1,0.5,5,0.3,0.013401294587300772
322,Ackley,200,100,0.1,0.5,5,0.5,0.00020372125102641192
323,Ackley,200,100,0.1,0.5,5,0.8,1.7618351222381534e-11
